Term,Definition
C++,"130     Strings 
 
<string> methods 
 
3.2 String operations     131 
 
 
Operator overloading 
As you can see from the first section of Table 3-1, the <string> library redefines 
several of the standard operators using an extremely powerful C++ feature called 
operator overloading, which redefines the behavior of operators depending on the 
types of their operands.  "
C++,"That feature is not available in C++, which treats any attempt to use 
the + operator with incompatible operands as an error. 
 
"
C++,"C++ also overloads the relational operators so that you can compare string 
values much more conveniently than you can in many other languages, including C 
and Java.  "
C++,"In C++, positions within a string are numbered starting from 0.  "
C++,"Although C++ programmers 
tend to use the square-bracket syntax for its expressiveness, it is arguably better to 
call the at method instead.  "
C++,"The expressions str[i] and str.at(i) have almost 
the same meaning in C++; the only difference is that at checks to make sure the 
index is in range. 
 
"
C++,"String assignment 
C++ does take some steps to mitigate the conceptual problems that follow from 
allowing the client to change individual characters in an existing string.  "
C++,"In 
particular, C++ redefines assignment for strings so that assigning one string to 
another copies the underlying characters.  "
C++,"Similarly, C++ copies 
the characters in any string passed as a value parameter.  "
C++,"Because indices in C++ begin at 0, the 
character at index position 1 is the character 'e'. 
 
"
C++,"The startsWith function and the similar endsWith function you will have a 
chance to write in exercise 1 turn out to be very useful, even though they are not 
part of the standard <string> library in C++.  "
C++,"3.4 Modifying the contents of a string 
Unlike other languages such as Java, C++ allows you to change the characters in a 
string by assigning new values to a particular index position.  "
C++,"Having the first version, 
however, makes it possible to code the second in a more efficient way: 
 
string toUpperCase(string str) { 
   toUpperCaseInPlace(str); 
   return str; 
} 
 
In this implementation, C++ automatically copies the argument string because it is 
passed by value.  "
C++,"The legacy of C-style strings 
In its early years, C++ succeeded in part because it includes all of C as a subset, 
thereby making it possible to evolve gradually from one language to the other.  "
C++,"That 
design decision, however, means that C++ includes some aspects of C that no 
longer make sense in a modern object-oriented language, but nonetheless need to be 
maintained for compatibility."
C++,"Unfortunately, the 
decision to keep C++ compatible with C means that C++ must support both styles.  
"
C++,"Unfortunately, the 
decision to keep C++ compatible with C means that C++ must support both styles.  
"
C++,"For the 
most part, you can ignore this historical detail because C++ automatically converts a 
string literal to a C++ string whenever the compiler can determine that what you 
want is a C++ string.  "
C++,"For the 
most part, you can ignore this historical detail because C++ automatically converts a 
string literal to a C++ string whenever the compiler can determine that what you 
want is a C++ string.  "
C++,"For the 
most part, you can ignore this historical detail because C++ automatically converts a 
string literal to a C++ string whenever the compiler can determine that what you 
want is a C++ string.  "
C++,"If you initialize a string using the line 
 
string str = ""hello, world""; 
 
C++ automatically converts the C-style string literal ""hello, world"" to a C++ 
string object, because you’ve told the compiler that str is a string variable.  "
C++,"If you initialize a string using the line 
 
string str = ""hello, world""; 
 
C++ automatically converts the C-style string literal ""hello, world"" to a C++ 
string object, because you’ve told the compiler that str is a string variable.  "
C++,"By 
contrast, C++ does not allow you to write the declaration 
 
string str = ""hello"" + "", "" + ""world"";
   
 
 
even though it seems as if this statement would have the same ultimate effect.  "
C++,"The 
problem here is that this version of the code tries to apply the + operator to string 
literals, which are not C++ string objects. 
 
"
C++,"The following line, for example, 
correctly converts ""hello"" to a C++ string object and then uses concatenation to 
complete the calculation of the initial value: 
 
string str = string(""hello"") + "", "" + ""world""; 
 
Another problem that arises from having two different representations for strings 
is that some C++ libraries require the use of C-style strings instead of the more 
modern C++ string class.  "
C++,"The following line, for example, 
correctly converts ""hello"" to a C++ string object and then uses concatenation to 
complete the calculation of the initial value: 
 
string str = string(""hello"") + "", "" + ""world""; 
 
Another problem that arises from having two different representations for strings 
is that some C++ libraries require the use of C-style strings instead of the more 
modern C++ string class.  "
C++,"The following line, for example, 
correctly converts ""hello"" to a C++ string object and then uses concatenation to 
complete the calculation of the initial value: 
 
string str = string(""hello"") + "", "" + ""world""; 
 
Another problem that arises from having two different representations for strings 
is that some C++ libraries require the use of C-style strings instead of the more 
modern C++ string class.  "
